bucket,observations,avg_range_points,median_range_points,avg_abs_close_to_open_points,median_abs_close_to_open_points,avg_volume
00:00,12,16.7917,13.25,6.4792,4.25,411.42
00:01,12,7.75,6.25,3.3125,2.0,172.83
00:02,12,6.3542,4.75,3.875,1.5,172.67
00:03,12,5.1875,3.125,2.4167,1.5,114.17
00:04,12,5.2917,3.25,2.5417,1.125,99.33
00:05,12,5.125,3.75,2.6042,2.0,98.83
00:06,12,5.875,3.125,2.9583,2.125,134.42
00:07,12,7.625,3.375,4.7917,1.25,139.42
00:08,12,4.5,2.375,2.9167,1.25,73.0
00:09,12,7.8125,4.5,5.1042,1.75,140.08
00:10,12,5.9792,4.125,2.75,2.125,136.25
00:11,12,5.3125,3.0,3.75,1.5,90.5
00:12,12,5.0625,3.25,2.1667,0.75,83.25
00:13,12,4.0625,2.875,2.1458,1.375,82.83
00:14,12,4.2083,3.75,2.0417,0.875,95.83
00:15,12,6.1458,3.375,4.3125,2.375,105.83
00:16,12,4.375,2.375,1.9583,0.875,80.83
00:17,12,3.0625,2.375,1.3333,0.75,61.33
00:18,12,4.5,4.0,2.0625,1.625,102.17
00:19,12,2.8958,1.625,1.0625,0.25,54.08
00:20,12,4.0833,4.125,2.4167,1.875,72.83
00:21,12,4.2083,2.875,3.4167,1.75,67.42
00:22,12,4.1042,2.0,1.9583,1.0,71.58
00:23,12,3.0625,2.625,1.6042,1.0,62.42
00:24,11,3.2273,2.25,1.6364,0.25,64.45
00:25,12,3.4167,3.0,2.0208,1.625,69.33
00:26,12,3.4167,3.25,1.9167,1.75,79.67
00:27,12,3.5625,1.625,1.8125,0.625,50.17
00:28,11,2.7727,2.0,1.3409,0.75,54.45
00:29,11,4.25,2.5,3.0,0.5,77.55
00:30,12,4.6875,3.625,3.125,1.25,87.58
00:31,12,4.6875,2.625,2.6875,1.625,69.58
00:32,12,3.9583,1.875,1.9583,0.625,69.42
00:33,12,2.7292,1.5,1.4583,0.875,42.08
00:34,12,2.7708,2.5,1.2708,0.375,51.25
00:35,12,3.4583,2.125,1.7708,0.625,52.58
00:36,12,2.8958,1.625,1.3958,0.5,48.67
00:37,12,2.7708,2.25,1.5,0.75,50.42
00:38,12,4.0625,2.25,2.0625,0.625,67.42
00:39,12,2.4583,1.25,1.3958,0.5,46.42
00:40,12,2.25,1.25,1.0,0.25,52.5
00:41,12,2.6875,1.375,1.5208,0.625,39.67
00:42,12,1.8125,2.0,0.9167,0.875,32.25
00:43,12,2.4792,1.75,1.0833,0.375,52.75
00:44,12,2.5,1.75,1.375,0.625,46.83
00:45,12,4.3125,1.625,3.4375,1.5,81.25
00:46,12,3.1458,1.125,1.4167,0.375,71.92
00:47,11,2.75,2.0,1.6136,1.0,55.45
00:48,12,2.9375,1.75,1.1458,0.75,37.0
00:49,12,2.5417,2.125,1.25,1.0,50.5
00:50,12,2.3958,1.75,1.2708,0.5,39.67
00:51,12,2.25,1.5,0.7708,0.25,33.83
00:52,12,2.4167,1.75,1.4792,1.0,32.58
00:53,12,2.3125,1.375,1.3333,0.75,37.25
00:54,12,2.0208,1.5,1.0833,0.5,34.83
00:55,12,1.6458,1.125,0.8542,0.5,37.92
00:56,12,2.1875,1.25,1.3958,0.375,30.67
00:57,12,2.0,1.25,0.9792,0.75,42.42
00:58,12,1.9792,1.5,0.8542,0.625,39.0
00:59,12,2.0625,1.5,1.0417,0.5,48.33
01:00,12,4.125,3.25,2.5208,1.625,98.75
01:01,12,3.4375,2.875,1.625,1.0,82.75
01:02,12,3.6667,1.625,2.5625,1.125,64.75
01:03,12,3.1875,2.0,1.5833,0.625,64.5
01:04,12,3.4583,2.0,2.25,0.75,70.83
01:05,12,3.1875,2.875,1.375,1.375,134.92
01:06,12,3.125,1.875,1.3125,0.75,72.83
01:07,12,4.2917,2.5,3.125,0.875,83.67
01:08,12,3.625,3.5,2.1458,0.625,86.67
01:09,12,3.0208,1.625,1.3333,1.0,66.67
01:10,12,3.6667,2.25,2.1667,0.75,73.67
01:11,12,3.0208,1.75,1.3958,0.75,61.33
01:12,12,3.0208,1.625,1.7083,0.375,52.83
01:13,12,3.6042,1.875,1.9792,0.625,97.0
01:14,12,2.4583,1.25,0.8542,0.375,49.92
01:15,12,3.9792,3.25,2.3125,1.625,107.17
01:16,12,6.0,1.875,4.1667,0.75,126.67
01:17,12,5.4792,1.5,3.8542,0.375,152.42
01:18,12,3.6667,0.875,1.4583,0.625,111.08
01:19,12,3.1042,1.625,2.0833,1.375,93.5
01:20,12,3.0833,1.75,1.9375,0.625,75.0
01:21,12,2.4167,1.125,0.6458,0.5,69.33
01:22,12,3.0208,1.0,1.4375,0.5,54.5
01:23,12,2.9375,1.75,1.3125,0.75,71.67
01:24,12,2.5417,1.625,1.2083,0.625,81.92
01:25,12,2.9792,1.25,1.7708,0.75,94.17
01:26,12,2.8958,2.25,1.6042,1.375,73.08
01:27,12,2.2292,2.125,1.0417,0.5,92.5
01:28,12,3.2292,2.125,2.0417,0.875,74.67
01:29,12,3.1667,2.0,1.2708,0.875,90.33
01:30,12,3.5833,2.125,2.0417,0.75,102.0
01:31,12,4.2083,1.75,3.125,0.875,71.58
01:32,11,2.4091,1.25,1.0,0.5,60.18
01:33,12,3.9167,2.25,2.0417,0.625,96.58
01:34,12,1.9375,1.5,0.8125,0.375,67.67
01:35,12,2.2708,2.25,0.9583,1.0,68.67
01:36,12,2.8125,1.375,0.9792,0.5,62.58
01:37,12,2.5208,2.0,1.5,0.5,57.17
01:38,12,2.9375,1.875,1.8333,1.0,60.17
01:39,12,2.1875,1.5,1.3125,0.875,52.08
01:40,12,1.9583,1.375,0.9792,0.25,46.42
01:41,12,3.375,2.125,2.0625,1.0,79.5
01:42,12,2.3542,1.125,1.375,0.625,66.25
01:43,12,2.7083,1.625,1.5208,0.625,75.0
01:44,12,1.8958,1.5,1.0,0.5,54.58
01:45,12,2.7708,2.375,1.5,0.625,59.42
01:46,12,3.1042,1.25,2.0208,0.5,64.83
01:47,12,2.5417,1.25,1.3333,0.875,52.42
01:48,12,2.6458,1.875,1.4792,0.625,46.67
01:49,12,2.6042,1.625,1.3333,1.125,48.42
01:50,12,2.5208,1.25,1.1042,0.625,50.67
01:51,12,2.2708,1.0,1.3125,0.5,39.83
01:52,12,2.4583,1.125,1.2292,0.5,40.0
01:53,12,1.9375,1.125,0.7083,0.25,41.83
01:54,12,2.6042,1.625,1.375,1.0,51.5
01:55,12,2.4792,2.375,1.4583,1.25,60.83
01:56,12,2.4167,1.625,1.0208,0.75,48.25
01:57,12,2.3958,1.625,1.625,1.0,46.83
01:58,12,2.6042,1.75,1.1458,0.75,51.75
01:59,11,1.7955,1.0,0.5227,0.25,43.82
02:00,12,5.0,2.625,3.4792,1.875,120.92
02:01,12,4.7292,3.125,3.2083,2.375,133.08
02:02,12,3.3125,2.625,1.8125,0.5,90.08
02:03,12,3.9375,2.25,1.9375,1.125,106.0
02:04,12,3.1875,1.75,1.9167,0.625,75.33
02:05,12,2.5833,2.25,1.4375,1.5,80.67
02:06,12,4.3333,2.375,2.7917,1.5,103.67
02:07,12,3.2083,2.25,1.5208,1.0,62.92
02:08,12,2.9792,2.5,1.5833,1.375,58.25
02:09,12,2.7292,2.5,1.8333,1.125,47.5
02:10,12,3.7292,2.0,2.7708,0.75,59.5
02:11,12,2.6458,2.0,1.6875,1.25,64.17
02:12,12,2.625,2.125,0.9375,1.0,70.58
02:13,12,2.875,2.875,2.0208,1.75,53.75
02:14,12,2.5208,1.5,1.4375,0.625,45.17
02:15,12,3.8958,3.0,2.5625,1.625,87.83
02:16,12,3.1875,2.375,1.4792,0.875,62.67
02:17,12,2.4583,1.75,1.2917,0.625,72.58
02:18,12,2.4583,2.25,0.75,0.5,56.92
02:19,12,2.5417,2.125,1.375,0.875,75.58
02:20,12,3.3333,2.125,2.0,1.0,89.58
02:21,12,2.2917,1.5,1.2708,0.5,80.42
02:22,12,2.5833,2.5,1.625,1.0,64.5
02:23,12,2.9167,1.75,1.6667,1.25,68.33
02:24,12,2.5417,1.625,1.2083,0.625,74.75
02:25,12,2.6042,1.5,1.4167,0.875,61.17
02:26,12,2.2083,2.0,1.1458,0.5,58.25
02:27,12,1.9375,1.25,0.875,1.0,41.42
02:28,12,2.2708,1.875,1.3542,1.25,44.33
02:29,12,2.7083,2.5,1.9792,1.625,45.92
02:30,12,2.9375,2.875,1.625,1.625,72.0
02:31,12,3.4375,2.25,1.3542,0.75,69.67
02:32,12,2.4792,1.125,1.1875,0.75,61.92
02:33,12,3.0,2.25,2.0208,1.5,77.0
02:34,12,4.0833,1.875,2.6667,0.875,88.08
02:35,12,2.7292,2.125,1.1042,0.875,71.67
02:36,12,2.4792,2.0,1.6875,0.75,62.17
02:37,12,3.1667,1.375,1.8542,0.375,74.75
02:38,12,2.5,1.375,1.3958,0.5,62.42
02:39,12,2.875,1.875,1.3958,1.125,91.58
02:40,12,2.8958,1.5,1.7708,0.5,79.25
02:41,12,3.8333,1.75,2.8333,0.625,99.5
02:42,12,2.9167,2.0,1.5,0.75,103.25
02:43,12,3.4792,1.625,2.375,1.25,73.92
02:44,11,2.6136,2.0,1.2727,1.0,52.27
02:45,12,3.5417,3.625,1.7083,0.75,105.33
02:46,12,1.875,1.875,0.8958,0.5,64.17
02:47,12,3.0833,2.375,1.625,0.75,114.33
02:48,12,2.5833,1.625,0.9792,0.5,88.17
02:49,12,3.0,1.5,1.125,0.625,62.5
02:50,12,2.7292,2.25,1.1458,0.625,58.75
02:51,12,3.7083,1.875,2.3333,1.625,67.5
02:52,12,3.1042,2.375,1.625,1.0,83.67
02:53,12,2.0,1.5,1.0208,0.875,51.67
02:54,12,2.3333,1.625,0.8125,0.75,67.17
02:55,12,3.4375,2.125,1.8125,1.0,124.25
02:56,12,3.125,1.75,2.1458,1.125,71.33
02:57,12,2.7708,2.0,1.3542,0.5,66.92
02:58,12,2.1875,1.5,0.7917,0.75,58.92
02:59,12,2.4583,1.5,1.3542,1.125,65.67
03:00,12,3.4792,2.25,1.8125,1.0,112.17
03:01,12,2.8958,2.25,1.2708,1.125,93.92
03:02,12,3.1042,2.125,1.4583,0.625,86.67
03:03,12,2.4167,1.75,0.875,0.625,68.17
03:04,12,2.5208,1.5,1.8958,1.125,66.42
03:05,12,2.4167,1.75,1.2708,0.75,68.5
03:06,12,3.0833,1.25,2.0208,0.875,65.83
03:07,12,2.6458,2.125,1.4792,0.625,62.17
03:08,12,2.0833,1.375,0.7708,0.5,52.33
03:09,12,2.25,1.5,0.7917,0.625,43.58
03:10,12,1.9792,1.0,0.6458,0.75,40.58
03:11,12,2.5417,1.625,1.3958,1.0,57.92
03:12,12,2.5,1.75,0.9167,0.625,70.75
03:13,12,2.2292,1.625,1.3958,0.625,48.0
03:14,12,2.5,1.875,1.1458,0.875,72.5
03:15,12,2.9375,3.0,2.0833,1.75,78.33
03:16,12,2.25,1.625,0.875,0.75,49.25
03:17,12,2.3125,1.5,1.1042,0.75,47.5
03:18,12,3.25,1.625,1.9583,0.5,62.25
03:19,12,1.8333,1.375,1.1042,0.75,45.5
03:20,12,2.2917,1.25,0.8958,0.75,48.83
03:21,12,2.1875,1.625,1.125,0.875,45.58
03:22,12,1.9167,1.25,1.0,0.625,47.0
03:23,12,2.5,1.625,1.3333,0.875,52.5
03:24,12,2.2083,1.875,1.2292,0.5,37.67
03:25,12,2.2708,1.375,1.0833,0.5,46.42
03:26,12,2.9583,1.625,1.3125,1.0,73.75
03:27,12,3.9792,1.75,2.1875,0.875,101.67
